0.4, -86.0782
0, -81.6941
0.4, -86.0297
0, -81.6495
0.4, -85.9841
0, -81.6076
0.4, -85.9414
0, -81.5684
0.4, -85.9014
0, -81.5317
0.4, -85.8641
0, -81.4976
0.4, -85.8294
0, -81.4659
0.4, -85.7972
0, -81.4366
0.4, -85.7676
0, -81.4097
0.4, -85.7404
0, -81.385
0.4, -85.7156
0, -81.3626
0.4, -85.693
0, -81.3423
0.4, -85.6727
0, -81.324
0.4, -85.6546
0, -81.3078
0.4, -85.6385
0, -81.2936
0.4, -85.6244
0, -81.2812
0.4, -85.6123
0, -81.2706
0.4, -85.6021
0, -81.2618
0.4, -85.5937
0, -81.2547
0.4, -85.587
0, -81.2492
0.4, -85.5821
0, -81.2453
0.4, -85.5787
0, -81.2428
0.4, -85.5769
0, -81.2418
0.4, -85.5765
0, -81.2422
0.4, -85.5776
0, -81.2439
0.4, -85.58
0.4, -81.2468
0, -85.5837
0.4, -88.8607
0, -84.2027
0.4, -87.7734
0, -83.2207
0.4, -87.0045
0, -82.5261
0.4, -86.464
0, -82.0379
0.4, -86.087
0, -81.6978
0.4, -85.827
0, -81.4636
0.4, -85.6506
0, -81.3053
0.4, -85.5341
0, -81.2012
0.4, -85.4604
0, -81.1359
0.4, -85.4173
0, -81.0984
0.4, -85.3962
0, -81.0808
0.4, -85.3907
0, -81.0774
0.4, -85.3965
0, -81.0842
0.4, -85.4104
0, -81.0983
0.4, -85.43
0, -81.1177
0.4, -85.4538
0, -81.1408
0.4, -85.4806
0, -81.1665
0.4, -85.5094
0, -81.1942
0.4, -85.5398
0, -81.2231
0.4, -85.5711
0, -81.253
0.4, -85.6031
0, -81.2834
0.4, -85.6355
0, -81.3142
0.4, -85.6682
0, -81.3451
0.4, -85.7009
0, -81.3761
0.4, -85.7336
0, -81.4071
0.4, -85.7662
0, -81.4379
0.4, -85.7985
0, -81.4684
0.4, -85.8306
0, -81.4987
0.4, -85.8623
0, -81.5287
0.4, -85.8937
0, -81.5583
0.4, -85.9247
0, -81.5875
0.4, -85.9552
0, -81.6162
0.4, -85.9853
0, -81.6445
0.4, -86.0148
0, -81.6723
0.4, -86.0439
0, -81.6996
0.4, -86.0723
0, -81.7264
0.4, -86.1002
0, -81.7526
0.4, -86.1275
0, -81.7782
0.4, -86.1542
0, -81.8032
0.4, -86.1803
0, -81.8277
0.4, -86.2057
0, -81.8515
0.4, -86.2305
0, -81.8747
0.4, -86.2546
0, -81.8973
0.4, -86.2781
0, -81.9192
0.4, -86.3009
0, -81.9405
0.4, -86.323
0, -81.9612
0.4, -86.3444
0, -81.9812
0.4, -86.365
0, -82.0005
0.4, -86.385
0, -82.0191
0.4, -86.4043
0, -82.0371
0.4, -86.4229
0, -82.0545
0.4, -86.4407
0, -82.0711
0.4, -86.4579
0, -82.0871
0.4, -86.4744
0, -82.1024
0.4, -86.4902
0, -82.1171
0.4, -86.5053
0, -82.1312
0.4, -86.5197
0, -82.1446
0.4, -86.5335
0, -82.1573
0.4, -86.5466
0, -82.1695
0.4, -86.5591
0, -82.181
0.4, -86.5709
0, -82.1919
0.4, -86.5821
0, -82.2023
0.4, -86.5926
0, -82.212
0.4, -86.6026
0, -82.2212
0.4, -86.6119
0, -82.2298
0.4, -86.6207
0, -82.2378
0.4, -86.6289
0, -82.2453
0.4, -86.6365
0, -82.2522
0.4, -86.6435
0, -82.2587
0.4, -86.65
0, -82.2646
0.4, -86.656
0, -82.27
0.4, -86.6615
0, -82.275
0.4, -86.6665
0, -82.2795
0.4, -86.6709
0, -82.2835
0.4, -86.6749
0, -82.2871
0.4, -86.6785
0, -82.2902
0.4, -86.6816
0, -82.2929
0.4, -86.6842
0, -82.2953
0.4, -86.6865
0, -82.2972
0.4, -86.6883
0, -82.2987
0.4, -86.6898
0, -82.2999
0.4, -86.6908
0, -82.3008
0.4, -86.6916
0, -82.3013
0.4, -86.6919
0, -82.3015
0.4, -86.692
0, -82.3013
0.4, -86.6917
0, -82.3009
0.4, -86.6911
0, -82.3002
0.4, -86.6902
0, -82.2992
0.4, -86.689
0, -82.2979
0.4, -86.6876
0, -82.2965
0.4, -86.6859
0, -82.2947
0.4, -86.684
0, -82.2928
0.4, -86.6819
0, -82.2907
0.4, -86.6795
0, -82.2883
0.4, -86.677
0, -82.2858
0.4, -86.6742
0, -82.2831
0.4, -86.6713
0, -82.2802
0.4, -86.6682
0, -82.2772
0.4, -86.665
0, -82.2741
0.4, -86.6617
0, -82.2708
0.4, -86.6582
0, -82.2675
0.4, -86.6546
0, -82.264
0.4, -86.6508
0, -82.2604
0.4, -86.647
0, -82.2567
0.4, -86.6431
0, -82.253
0.4, -86.6392
0, -82.2491
0.4, -86.6351
0, -82.2453
0.4, -86.631
0, -82.2413
0.4, -86.6269
0, -82.2374
0.4, -86.6227
0, -82.2334
0.4, -86.6185
0, -82.2294
0.4, -86.6142
0, -82.2253
0.4, -86.61
0, -82.2212
0.4, -86.6057
0, -82.2172
0.4, -86.6014
0, -82.2131
0.4, -86.5972
0, -82.2091
0.4, -86.5929
0, -82.205
0.4, -86.5887
0, -82.201
0.4, -86.5845
0, -82.197
0.4, -86.5803
0, -82.1931
0.4, -86.5762
0, -82.1892
0.4, -86.5721
0, -82.1853
0.4, -86.568
0, -82.1814
0.4, -86.564
0, -82.1776
0.4, -86.56
0, -82.1739
0.4, -86.5561
0, -82.1702
0.4, -86.5523
0, -82.1666
0.4, -86.5485
0, -82.163
0.4, -86.5448
0, -82.1596
0.4, -86.5412
0, -82.1561
0.4, -86.5376
0, -82.1528
0.4, -86.5341
0, -82.1495
0.4, -86.5307
0, -82.1463
0.4, -86.5274
0, -82.1432
0.4, -86.5241
0, -82.1401
0.4, -86.521
0, -82.1371
0.4, -86.5179
0, -82.1343
0.4, -86.5149
0, -82.1315
0.4, -86.512
0, -82.1287
0.4, -86.5092
0, -82.1261
0.4, -86.5064
0, -82.1235
0.4, -86.5038
0, -82.1211
0.4, -86.5013
0, -82.1187
0.4, -86.4988
0, -82.1164
0.4, -86.4964
0, -82.1142
0.4, -86.4941
0, -82.1121
0.4, -86.4919
0, -82.11
0.4, -86.4898
0, -82.1081
0.4, -86.4878
0, -82.1062
0.4, -86.4859
0, -82.1044
0.4, -86.484
0, -82.1027
0.4, -86.4823
0, -82.101
0.4, -86.4806
0, -82.0995
0.4, -86.479
0, -82.098
0.4, -86.4775
0, -82.0966
0.4, -86.476
0, -82.0953
0.4, -86.4747
0, -82.0941
0.4, -86.4734
0, -82.0929
0.4, -86.4722
0, -82.0918
0.4, -86.4711
0, -82.0908
0.4, -86.4701
0, -82.0898
0.4, -86.4691
0, -82.0889
0.4, -86.4682
0, -82.0881
0.4, -86.4674
0, -82.0874
0.4, -86.4666
0, -82.0867
0.4, -86.4659
0, -82.086
0.4, -86.4653
0, -82.0855
0.4, -86.4647
0, -82.085
0.4, -86.4642
0, -82.0845
0.4, -86.4638
0, -82.0841
0.4, -86.4634
0, -82.0838
0.4, -86.463
0, -82.0835
0.4, -86.4628
0, -82.0832
0.4, -86.4625
0, -82.083
0.4, -86.4623
0, -82.0829
0.4, -86.4622
0, -82.0828
0.4, -86.4621
0, -82.0827
0.4, -86.4621
0, -82.0827
0.4, -86.4621
0, -82.0827
0.4, -86.4621
0, -82.0828
0.4, -86.4622
0, -82.0829
0.4, -86.4623
0, -82.083
0.4, -86.4624
0, -82.0831
0.4, -86.4626
0, -82.0833
0.4, -86.4628
0, -82.0835
0.4, -86.4631
0, -82.0838
0.4, -86.4633
0, -82.0841
0.4, -86.4636
0, -82.0844
0.4, -86.464
0, -82.0847
0.4, -86.4643
0, -82.085
0.4, -86.4647
0, -82.0854
0.4, -86.4651
0, -82.0857
0.4, -86.4655
0, -82.0861
0.4, -86.4659
0, -82.0866
0.4, -86.4663
0, -82.087
0.4, -86.4668
0, -82.0874
0.4, -86.4673
0, -82.0879
0.4, -86.4677
0, -82.0883
0.4, -86.4682
0, -82.0888
0.4, -86.4687
0, -82.0893
0.4, -86.4692
0, -82.0898
0.4, -86.4698
0, -82.0903
0.4, -86.4703
0, -82.0908
0.4, -86.4708
0, -82.0913
0.4, -86.4713
0, -82.0918
0.4, -86.4719
0, -82.0923
0.4, -86.4724
0, -82.0928
0.4, -86.4729
0, -82.0933
0.4, -86.4735
0, -82.0938
0.4, -86.474
0, -82.0943
0.4, -86.4745
0, -82.0948
0.4, -86.4751
0, -82.0953
0.4, -86.4756
0, -82.0958
0.4, -86.4761
0, -82.0963
0.4, -86.4766
0, -82.0968
0.4, -86.4772
0, -82.0973
0.4, -86.4777
0, -82.0978
0.4, -86.4782
0, -82.0982
0.4, -86.4787
0, -82.0987
0.4, -86.4792
0, -82.0992
0.4, -86.4796
0, -82.0996
0.4, -86.4801
0, -82.1001
0.4, -86.4806
0, -82.1005
0.4, -86.481
0, -82.1009
0.4, -86.4815
0, -82.1014
0.4, -86.4819
0, -82.1018
0.4, -86.4824
0, -82.1022
0.4, -86.4828
0, -82.1026
0.4, -86.4832
0, -82.103
0.4, -86.4836
0, -82.1033
0.4, -86.484
0, -82.1037
0.4, -86.4844
0, -82.1041
0.4, -86.4847
0, -82.1044
0.4, -86.4851
0, -82.1047
0.4, -86.4854
0, -82.1051
0.4, -86.4858
0, -82.1054
0.4, -86.4861
0, -82.1057
0.4, -86.4864
0, -82.106
0.4, -86.4867
0, -82.1062
0.4, -86.487
0, -82.1065
0.4, -86.4873
0, -82.1068
0.4, -86.4875
0, -82.107
0.4, -86.4878
0, -82.1073
0.4, -86.488
0, -82.1075
0.4, -86.4883
0, -82.1077
0.4, -86.4885
0, -82.1079
0.4, -86.4887
0, -82.1081
0.4, -86.4889
0, -82.1083
0.4, -86.4891
0, -82.1085
0, -86.4893
0.4, -82.1086
0.4, -78.1419
0, -83.5569
0.4, -87.6251
0.4, -83.1387
0, -87.2962
0.4, -90.439
0.4, -85.6678
0, -89.1519
0.4, -91.7894
0.4, -86.8709
0, -89.9814
0.4, -92.3371
0.4, -87.3498
0, -90.2489
0.4, -92.4454
0.4, -87.4338
0, -90.2116
0.4, -92.3178
0.4, -87.3064
0, -90.0139
0.4, -92.0689
0.4, -87.071
0, -89.7374
0.4, -91.7634
0.4, -86.786
0, -89.4281
0.4, -91.438
0.4, -86.4842
0, -89.1118
0.4, -91.1132
0.4, -86.184
0, -88.8029
0.4, -90.8003
0.4, -85.8955
0, -88.5094
0.4, -90.5053
0.4, -85.6242
0, -88.2351
0.4, -90.2312
0.4, -85.3726
0, -87.9821
0.4, -89.9794
0.4, -85.1419
0, -87.7509
0.4, -89.7502
0.4, -84.9323
0, -87.5416
0.4, -89.5432
0.4, -84.7435
0, -87.3537
0.4, -89.3579
0.4, -84.575
0, -87.1864
0.4, -89.1936
0.4, -84.426
0, -87.039
0.4, -89.0493
0.4, -84.2956
0, -86.9106
0.4, -88.9241
0.4, -84.1831
0, -86.8003
0.4, -88.8172
0.4, -84.0875
0, -86.7071
0.4, -88.7275
0.4, -84.008
0, -86.6302
0.4, -88.6541
0.4, -83.9436
0, -86.5687
0.4, -88.5962
0.4, -83.8936
0, -86.5216
0.4, -88.5528
0.4, -83.857
0, -86.4882
0.4, -88.523
0.4, -83.833
0, -86.4675
0.4, -88.506
0.4, -83.8209
0, -86.4587
0.4, -88.5009
0.4, -83.8199
0, -86.4611
0.4, -88.507
0.4, -83.8291
0, -86.4739
0.4, -88.5235
0.4, -83.848
0, -86.4964
0.4, -88.5496
0.4, -83.8757
0, -86.5277
0.4, -88.5846
0.4, -83.9116
0, -86.5673
0.4, -88.6278
0.4, -83.955
0, -86.6144
0.4, -88.6784
0.4, -84.0053
0, -86.6685
0.4, -88.736
0.4, -84.0619
0, -86.7288
0.4, -88.7997
0.4, -84.1242
0, -86.7948
0.4, -88.8691
0.4, -84.1917
0, -86.8659
0.4, -88.9436
0.4, -84.2637
0, -86.9416
0.4, -89.0225
0.4, -84.3398
0, -87.0213
0.4, -89.1053
0.4, -84.4195
0, -87.1046
0.4, -89.1917
0.4, -84.5023
0, -87.1909
0.4, -89.2809
0.4, -84.5877
0, -87.2797
0.4, -89.3727
0.4, -84.6754
0, -87.3708
0.4, -89.4665
0.4, -84.7648
0, -87.4635
0.4, -89.5619
0.4, -84.8557
0, -87.5576
0.4, -89.6586
0.4, -84.9475
0, -87.6526
0.4, -89.7561
0.4, -85.0401
0, -87.7481
0.4, -89.854
0.4, -85.133
0, -87.844
0.4, -89.9521
0.4, -85.2259
0, -87.9397
0.4, -90.05
0.4, -85.3185
0, -88.0351
0.4, -90.1475
0.4, -85.4106
0, -88.1298
0.4, -90.2441
0.4, -85.5019
0, -88.2236
0.4, -90.3398
0.4, -85.5921
0, -88.3162
0.4, -90.4341
0.4, -85.681
0, -88.4074
0.4, -90.5269
0.4, -85.7684
0, -88.497
0.4, -90.618
0.4, -85.8541
0, -88.5847
0.4, -90.7072
0.4, -85.9379
0, -88.6705
0.4, -90.7943
0.4, -86.0197
0, -88.7541
0.4, -90.8791
0.4, -86.0992
0, -88.8354
0.4, -90.9615
0.4, -86.1765
0, -88.9143
0.4, -91.0414
0.4, -86.2514
0, -88.9907
0.4, -91.1187
0.4, -86.3237
0, -89.0644
0.4, -91.1932
0.4, -86.3933
0, -89.1353
0.4, -91.2649
0.4, -86.4603
0, -89.2035
0.4, -91.3336
0.4, -86.5245
0, -89.2687
0.4, -91.3994
0.4, -86.5858
0, -89.331
0.4, -91.4621
0.4, -86.6443
0, -89.3902
0.4, -91.5217
0.4, -86.6998
0, -89.4463
0.4, -91.5781
0.4, -86.7523
0, -89.4994
0.4, -91.6314
0.4, -86.8019
0, -89.5495
0.4, -91.6817
0.4, -86.8485
0, -89.5965
0.4, -91.7288
0.4, -86.8923
0, -89.6406
0.4, -91.773
0.4, -86.9332
0, -89.6818
0.4, -91.8141
0.4, -86.9713
0, -89.7201
0.4, -91.8524
0.4, -87.0066
0, -89.7556
0.4, -91.8877
0.4, -87.0392
0, -89.7883
0.4, -91.9203
0.4, -87.0692
0, -89.8182
0.4, -91.95
0.4, -87.0965
0, -89.8456
0.4, -91.9771
0.4, -87.1213
0, -89.8703
0.4, -92.0016
0.4, -87.1437
0, -89.8926
0.4, -92.0235
0.4, -87.1637
0, -89.9124
0.4, -92.043
0.4, -87.1814
0, -89.9299
0.4, -92.0601
0.4, -87.1968
0, -89.9451
0.4, -92.0749
0.4, -87.2101
0, -89.9581
0.4, -92.0875
0.4, -87.2214
0, -89.969
0.4, -92.098
0.4, -87.2306
0, -89.9779
0.4, -92.1065
0.4, -87.238
0, -89.9849
0.4, -92.113
0.4, -87.2436
0, -89.9901
0.4, -92.1177
0.4, -87.2474
0, -89.9936
0.4, -92.1207
0.4, -87.2497
0, -89.9954
0.4, -92.122
0.4, -87.2504
0, -89.9956
0.4, -92.1217
0.4, -87.2497
0, -89.9945
0.4, -92.1201
0.4, -87.2476
0, -89.9919
0.4, -92.117
0.4, -87.2443
0, -89.9881
0.4, -92.1127
0.4, -87.2398
0, -89.9831
0.4, -92.1072
0.4, -87.2342
0, -89.977
0.4, -92.1006
0.4, -87.2276
0, -89.97
0.4, -92.0931
0.4, -87.2201
0, -89.962
0.4, -92.0846
0.4, -87.2118
0, -89.9532
0.4, -92.0753
0.4, -87.2027
0, -89.9436
0.4, -92.0653
0.4, -87.1929
0, -89.9334
0.4, -92.0546
0.4, -87.1826
0, -89.9226
0.4, -92.0434
0.4, -87.1718
0, -89.9113
0.4, -92.0316
0.4, -87.1604
0, -89.8995
0.4, -92.0194
0.4, -87.1488
0, -89.8874
0.4, -92.0069
0.4, -87.1368
0, -89.875
0.4, -91.9941
0.4, -87.1245
0, -89.8623
0.4, -91.981
0.4, -87.1121
0, -89.8494
0.4, -91.9678
0.4, -87.0995
0, -89.8365
0.4, -91.9545
0.4, -87.0868
0, -89.8234
0.4, -91.9412
0.4, -87.0742
0, -89.8104
0.4, -91.9278
0.4, -87.0615
0, -89.7974
0.4, -91.9145
0.4, -87.0489
0, -89.7844
0.4, -91.9013
0.4, -87.0364
0, -89.7716
0.4, -91.8883
0.4, -87.024
0, -89.759
0.4, -91.8754
0.4, -87.0119
0, -89.7465
0.4, -91.8627
0.4, -86.9999
0, -89.7343
0.4, -91.8502
0.4, -86.9882
0, -89.7223
0.4, -91.8381
0.4, -86.9767
0, -89.7106
0.4, -91.8262
0.4, -86.9656
0, -89.6992
0.4, -91.8147
0.4, -86.9547
0, -89.6882
0.4, -91.8035
0.4, -86.9442
0, -89.6775
0.4, -91.7927
0.4, -86.9341
0, -89.6672
0.4, -91.7822
0.4, -86.9243
0, -89.6572
0.4, -91.7722
0.4, -86.9149
0, -89.6477
0.4, -91.7625
0.4, -86.9059
0, -89.6385
0.4, -91.7533
0.4, -86.8973
0, -89.6298
0.4, -91.7445
0.4, -86.8891
0, -89.6215
0.4, -91.7361
0.4, -86.8813
0, -89.6135
0.4, -91.7282
0.4, -86.8739
0, -89.6061
0.4, -91.7206
0.4, -86.8669
0, -89.599
0.4, -91.7135
0.4, -86.8603
0, -89.5924
0.4, -91.7069
0.4, -86.8542
0, -89.5861
0.4, -91.7007
0.4, -86.8484
0, -89.5803
0.4, -91.6948
0.4, -86.843
0, -89.5749
0.4, -91.6894
0.4, -86.838
0, -89.5699
0.4, -91.6844
0.4, -86.8334
0, -89.5653
0.4, -91.6799
0.4, -86.8292
0, -89.561
0.4, -91.6757
0.4, -86.8254
0, -89.5572
0.4, -91.6718
0.4, -86.8219
0, -89.5537
0.4, -91.6684
0.4, -86.8187
0, -89.5506
0.4, -91.6653
0.4, -86.8159
0, -89.5478
0.4, -91.6625
0.4, -86.8134
0, -89.5453
0.4, -91.6601
0.4, -86.8112
0, -89.5431
0.4, -91.658
0.4, -86.8093
0, -89.5413
0.4, -91.6562
0.4, -86.8077
0, -89.5397
0.4, -91.6547
0.4, -86.8064
0, -89.5385
0.4, -91.6535
0.4, -86.8054
0, -89.5375
0.4, -91.6526
0.4, -86.8046
0, -89.5367
0.4, -91.6519
0.4, -86.804
0, -89.5362
0.4, -91.6515
0.4, -86.8036
0, -89.5359
0.4, -91.6512
0.4, -86.8035
0, -89.5358
0.4, -91.6512
0.4, -86.8036
0, -89.536
0.4, -91.6514
0.4, -86.8038
0, -89.5363
0.4, -91.6518
0.4, -86.8042
0, -89.5368
0.4, -91.6524
0.4, -86.8048
0, -89.5374
0.4, -91.6531
0.4, -86.8055
0, -89.5382
0.4, -91.6539
0.4, -86.8064
0, -89.5391
0.4, -91.6549
0.4, -86.8074
0, -89.5402
0.4, -91.6561
0.4, -86.8085
0, -89.5414
0.4, -91.6573
0.4, -86.8097
0, -89.5426
0.4, -91.6586
0.4, -86.811
0, -89.544
0.4, -91.66
0.4, -86.8123
0, -89.5454
0.4, -91.6615
0.4, -86.8138
0, -89.5469
0.4, -91.6631
0.4, -86.8153
0, -89.5485
0.4, -91.6647
0.4, -86.8168
0, -89.5501
0.4, -91.6664
0.4, -86.8184
0, -89.5518
0.4, -91.6681
0.4, -86.8201
0, -89.5535
0.4, -91.6699
0.4, -86.8217
0, -89.5552
0.4, -91.6716
0.4, -86.8234
0, -89.5569
0.4, -91.6734
0.4, -86.8251
0, -89.5587
0.4, -91.6752
0.4, -86.8268
0, -89.5604
0.4, -91.677
0.4, -86.8285
0, -89.5622
0.4, -91.6788
0.4, -86.8302
0, -89.5639
0.4, -91.6806
0.4, -86.8319
0, -89.5657
0.4, -91.6823
0.4, -86.8335
0, -89.5674
0.4, -91.6841
0.4, -86.8352
0, -89.569
0.4, -91.6858
0.4, -86.8368
0, -89.5707
0.4, -91.6874
0.4, -86.8384
0, -89.5723
0.4, -91.6891
0.4, -86.8399
0, -89.5739
0.4, -91.6907
0.4, -86.8414
0, -89.5754
0.4, -91.6923
0.4, -86.8429
0, -89.5769
0.4, -91.6938
